<doc id="bv_doc_id__27_pos" attrs="word lemma type">
Ernennungs-	X	Ernennung
und	CCONJ	und
Bestätigungsrechten	NOUN	Bestätigungsrecht
und	CCONJ	und
sonstige	ADJ	sonstig
Befugnisse	NOUN	Befugnis
in	ADP	in
Personalangegenheiten	NOUN	Personalangegenheit
zustehen	VERB	zustehen
<g/>
,	
bestimmen	VERB	bestimmen
besondere	ADJ	besonderer
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vorschriften	NOUN	Vorschrift
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Alle	DET	aller
in	ADP	in
diesem	DET	dieser
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Akte	NOUN	Akt
des	DET	der
Bundessidenten	NOUN	Bundessident
erfolgen	VERB	erfolgen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
des	DET	der
von	ADP	von
dieser	PRON	dieser
hiezu	ADV	hiezu
ermächtigten	ADJ	ermächtigt
zuständigen	ADJ	zuständig
Bundesministers	NOUN	Bundesminister
<g/>
.	
Inwieweit	SCONJ	inwieweit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
hiebei	PROPN	Hiebei
selbst	ADV	selbst
an	ADP	an
Vorschläge	NOUN	Vorschlag
anderer	ADJ	anderer
Stellen	NOUN	Stelle
gebunden	VERB	binden
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
53.	NUM	53.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsidenten	NOUN	Bundespräsident
obliegt	VERB	obliegen
ausser	ADP	ausser
den	DET	der
ihm	PRON	ihm
nach	ADP	nach
anderen	ADJ	anderer
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Befugnissen	NOUN	Befugnis
ferner	ADV	ferner
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
(	
einschliesslich	ADV	einschliesslich
<g/>
(	
der	DET	der
Offiziere	NOUN	Offizier
<g/>
)	
und	CCONJ	und
der	DET	der
sonstigen	ADJ	sonstig
Bundesfunktionäre	NOUN	Bundesfunktionär
und	CCONJ	und
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
an	ADP	an
solche	PRON	solcher
<g/>
;	
b	X	b
<g/>
)	
die	DET	der
Schaffung	NOUN	Schaffung
von	ADP	von
Amts-	X	Amt
und	CCONJ	und
Berufstiteln	NOUN	Berufstitel
<g/>
,	
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
der	DET	der
Berufstitel	NOUN	Berufstitel
<g/>
;	
c	X	c
<g/>
)	
die	DET	der
Begnadigung	NOUN	Begnadigung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
rechtskräftig	ADV	rechtskräftig
Ver-	NOUN	Ver-
urteilten	VERB	urteilen
<g/>
,	
die	DET	der
Milderung	NOUN	Milderung
und	CCONJ	und
Umwandlung	NOUN	Umwandlung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
ausgesprochenen	ADJ	ausgesprochen
Strafen	NOUN	Strafe
<g/>
,	
die	DET	der
Nachsicht	NOUN	Nachsicht
von	ADP	von
Rechtsfolgen	NOUN	Rechtsfolg
und	CCONJ	und
die	DET	der
Tilgung	NOUN	Tilgung
von	ADP	von
Verurteilungen	NOUN	Verurteilung
<g/>
,	
ferner	ADV	ferner
die	DET	der
Abolution	NOUN	Abolution
von	ADP	von
strafgerichtlichen	ADJ	strafgerichtlich
Verfahren	NOUN	Verfahren
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Erklärung	NOUN	Erklärung
unshelicher	ADJ	unshelich
Kinder	NOUN	Kind
zu	ADP	zu
ehelichen	ADJ	ehelich
über	ADP	über
Anvon	NOUN	Anvon
der	DET	der
Eltern	NOUN	Eltern
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
ausserdem	ADV	ausserdem
noch	ADV	noch
Befugnisse	NOUN	Befugnis
hinsichtlich	ADP	hinsichtlich
Gewährung	NOUN	Gewährung
von	ADP	von
Ehrenrechten	NOUN	Ehrenrecht
<g/>
,	
ausserordentlichen	ADJ	ausserordentlich
Zuwendungen	NOUN	Zuwendung
<g/>
,	
Zulagen	NOUN	Zulage
und	CCONJ	und
Versorgungsgenüssen	NOUN	Versorgungsgenuß
<g/>
,	
Ernennungs-	X	Ernennung
und	CCONJ	und
Bestätigungsrechten	NOUN	Bestätigungsrecht
und	CCONJ	und
sonstige	ADJ	sonstig
Befugnisse	NOUN	Befugnis
in	ADP	in
Personalangegenheiten	NOUN	Personalangegenheit
zustehen	VERB	zustehen
<g/>
,	
bestimmen	VERB	bestimmen
besondere	ADJ	besonderer
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vorschriften	NOUN	Vorschrift
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Alle	DET	aller
in	ADP	in
diesem	DET	dieser
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Akte	NOUN	Akt
des	DET	der
Bundessidenten	NOUN	Bundessident
erfolgen	VERB	erfolgen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
des	DET	der
von	ADP	von
dieser	PRON	dieser
hiezu	ADV	hiezu
ermächtigten	ADJ	ermächtigt
zuständigen	ADJ	zuständig
Bundesministers	NOUN	Bundesminister
<g/>
.	
Inwieweit	SCONJ	inwieweit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
hiebei	PROPN	Hiebei
selbst	ADV	selbst
an	ADP	an
Vorschläge	NOUN	Vorschlag
anderer	ADJ	anderer
Stellen	NOUN	Stelle
gebunden	VERB	binden
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
54.	NUM	54.
	SPACE	
      
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
kann	AUX	können
das	DET	der
ihm	PRON	ihm
zustehende	ADJ	zustehend
Recht	NOUN	Recht
der	DET	der
Ernennung	NOUN	Ernennung
von	ADP	von
Bundesangestellten	NOUN	Bundesangestellter
bestimmter	ADJ	bestimmt
Kategorien	NOUN	Kategorie
oder	CCONJ	oder
Rangklassen	NOUN	Rangklasse
den	DET	der
ressortmässig	ADV	ressortmässig
zuständigen	ADJ	zuständig
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
54.	NUM	54.
	SPACE	
      
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
kann	AUX	können
das	DET	der
ihm	PRON	ihm
zustehende	ADJ	zustehend
Recht	NOUN	Recht
der	DET	der
Ernennung	NOUN	Ernennung
von	ADP	von
Bundesangestellten	NOUN	Bundesangestellter
bestimmter	ADJ	bestimmt
Kategorien	NOUN	Kategorie
oder	CCONJ	oder
Rangklassen	NOUN	Rangklasse
den	DET	der
ressortmässig	ADV	ressortmässig
zuständigen	ADJ	zuständig
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
55.	NUM	55.
	SPACE	
      
Alle	DET	aller
Akte	NOUN	Akt
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
und	CCONJ	und
der	DET	der
ressortmässig	ADV	ressortmässig
zuständigen	ADJ	zuständig
Bundesminister.-	NOUN	Bundesminister.-
19	NUM	19
<g/>
-	
Artikel	NOUN	Artikel
55.	NUM	55.
	SPACE	
      
Alle	DET	aller
Akte	NOUN	Akt
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
und	CCONJ	und
der	DET	der
ressortmässig	ADV	ressortmässig
zuständigen	ADJ	zuständig
Bundesminister.-	NOUN	Bundesminister.-
19	NUM	19
<g/>
-	
Artikel	NOUN	Artikel
56.	NUM	56.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Diesem	X	dieser
Die	DET	der
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
übertragenen	ADJ	übertragen
Funktionen	NOUN	Funktion
der	DET	der
Regierungen	NOUN	Regierung
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
gehen	VERB	gehen
im	ADP	in
Falle	NOUN	Fall
seiner	DET	sein
Verhinderung	NOUN	Verhinderung
auf	ADP	auf
seinen	DET	sein
ersten	ADJ	erster
und	CCONJ	und
<g/>
,	
wenn	SCONJ	wenn
bei	ADP	bei
diesem	PRON	dieser
der	DET	der
gleiche	ADJ	gleich
Fall	NOUN	Fall
eintritt	VERB	eintreten
<g/>
,	
auf	ADP	auf
seinen	DET	sein
zweiten	ADJ	zweiter
Stellvertreter	NOUN	Stellvertreter
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
gehan	VERB	gehan
die	DET	der
Funktionen	NOUN	Funktion
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
im	ADP	in
Falle	NOUN	Fall
dauernder	ADJ	dauernd
Erledigung	NOUN	Erledigung
der	DET	der
Stelle	NOUN	Stelle
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
-	
jedoch	ADV	jedoch
nur	ADV	nur
bis	ADP	bis
zur	ADP	zu
Neuwahl	NOUN	Neuwahl
<g/>
-	
auf	ADP	auf
den	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
bei	ADP	bei
dessen	PRON	der
Verhinderung	NOUN	Verhinderung
auf	ADP	auf
den	DET	der
dritten	ADJ	dritter
Präsidenten	NOUN	Präsident
über	ADP	über
<g/>
.	
Artikel	NOUN	Artikel
56.	NUM	56.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Diesem	X	dieser
Die	DET	der
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
übertragenen	ADJ	übertragen
Funktionen	NOUN	Funktion
der	DET	der
Regierungen	NOUN	Regierung
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
gehen	VERB	gehen
im	ADP	in
Falle	NOUN	Fall
seiner	DET	sein
Verhinderung	NOUN	Verhinderung
auf	ADP	auf
seinen	DET	sein
ersten	ADJ	erster
und	CCONJ	und
<g/>
,	
wenn	SCONJ	wenn
bei	ADP	bei
diesem	PRON	dieser
der	DET	der
gleiche	ADJ	gleich
Fall	NOUN	Fall
eintritt	VERB	eintreten
<g/>
,	
auf	ADP	auf
seinen	DET	sein
zweiten	ADJ	zweiter
Stellvertreter	NOUN	Stellvertreter
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ebenso	ADV	ebenso
gehan	VERB	gehan
die	DET	der
Funktionen	NOUN	Funktion
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
im	ADP	in
Falle	NOUN	Fall
dauernder	ADJ	dauernd
Erledigung	NOUN	Erledigung
der	DET	der
Stelle	NOUN	Stelle
des	DET	der
Präsidenten	NOUN	Präsident
<g/>
-	
jedoch	ADV	jedoch
nur	ADV	nur
bis	ADP	bis
zur	ADP	zu
Neuwahl	NOUN	Neuwahl
<g/>
-	
auf	ADP	auf
den	DET	der
zweiten	ADJ	zweiter
und	CCONJ	und
bei	ADP	bei
dessen	PRON	der
Verhinderung	NOUN	Verhinderung
auf	ADP	auf
den	DET	der
dritten	ADJ	dritter
Präsidenten	NOUN	Präsident
über	ADP	über
<g/>
.	
Artikel	NOUN	Artikel
57.	NUM	57.
	SPACE	
      
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
sowie	CCONJ	sowie
seine	DET	sein
Stellvertreter	NOUN	Stellvertreter
sind	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
dem	DET	der
Bundestage	NOUN	Bundestag
gemäss	ADV	gemäss
Artikel	NOUN	Artikel
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
<g/>
(	
Siehe	VERB	sehen
II.	ADJ	II.
Version	NOUN	Version
zu	ADP	zu
<g/>
:	
<g/>
"	
I.	ADJ	I.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
"	
des	DET	der
dritten	ADJ	dritter
Abschnittes	NOUN	Abschnitt
<g/>
!	
<g/>
)	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
57.	NUM	57.
	SPACE	
      
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
sowie	CCONJ	sowie
seine	DET	sein
Stellvertreter	NOUN	Stellvertreter
sind	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
dem	DET	der
Bundestage	NOUN	Bundestag
gemäss	ADV	gemäss
Artikel	NOUN	Artikel
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
<g/>
(	
Siehe	VERB	sehen
II.	ADJ	II.
Version	NOUN	Version
zu	ADP	zu
<g/>
:	
<g/>
"	
I.	ADJ	I.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
"	
des	DET	der
dritten	ADJ	dritter
Abschnittes	NOUN	Abschnitt
<g/>
!	
<g/>
)	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
58.	NUM	58.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
diese	PRON	dieser
nicht	PART	nicht
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
,	
der	DET	der
Vizekanzler	NOUN	Vizekanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
Sie	PRON	sie
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Wirkungskreis	NOUN	Wirkungskreis
berufen	VERB	berufen
<g/>
.	
Artikel	NOUN	Artikel
58.	NUM	58.
<g/>
(	
1	NUM	1
<g/>
)	
Mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
sind	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
diese	PRON	dieser
nicht	PART	nicht
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
übertragen	VERB	übertragen
ist	AUX	sein
<g/>
,	
der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
,	
der	DET	der
Vizekanzler	NOUN	Vizekanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
Sie	PRON	sie
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Wirkungskreis	NOUN	Wirkungskreis
berufen	VERB	berufen
<g/>
.	
Artikel	NOUN	Artikel
59.	NUM	59.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Fundes	NOUN	Fund
darf	AUX	dürfen
nur	ADV	nur
aufgrund	ADP	aufgrund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jede	DET	jeder
Behörde	NOUN	Behörde
kann	AUX	können
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Gesetze	NOUN	Gesetz
innerhalb	ADP	innerhalb
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
Verordnungen	NOUN	Verordnung
<g/>
erlassen.-	
20	NUM	20
<g/>
-	
Artikel	NOUN	Artikel
59.	NUM	59.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Fundes	NOUN	Fund
darf	AUX	dürfen
nur	ADV	nur
aufgrund	ADP	aufgrund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Jede	DET	jeder
Behörde	NOUN	Behörde
kann	AUX	können
im	ADP	in
Rahmen	NOUN	Rahmen
der	DET	der
Gesetze	NOUN	Gesetz
innerhalb	ADP	innerhalb
ihres	DET	ihr
Wirkungskreises	NOUN	Wirkungskreis
Verordnungen	NOUN	Verordnung
<g/>
erlassen.-	
20	NUM	20
<g/>
-	
Artikel	NOUN	Artikel
80.	NUM	80.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
über	ADP	über
den	DET	der
GesamtVorschlag	NOUN	GesamtVorschlag
eines	DET	ein
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
dessen	DET	dessen
Zusammensetzung	NOUN	Zusammensetzung
<g/>
,	
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
Verfahren	NOUN	Verfahren
im	ADP	in
Geschäftsordnungsgesetze	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
ist	AUX	sein
<g/>
,	
in	ADP	in
namentlicher	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuss	NOUN	Ausschuss
ist	AUX	sein
ständig	ADV	ständig
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Bundestage	NOUN	Bundestag
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bestallungsurkunden	NOUN	Bestallungsurkunde
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
und	CCONJ	und
der	DET	der
Bundesminister	NOUN	Bundesminister
werden	AUX	werden
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
vom	ADP	von
neubestellten	ADJ	neubestellt
Bundeskanzler	NOUN	Bundeskanzler
gegengezeichnet	VERB	gengezeichnen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
von	ADP	von
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
angelobt	VERB	anloben
<g/>
.	
Artikel	NOUN	Artikel
80.	NUM	80.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
über	ADP	über
den	DET	der
GesamtVorschlag	NOUN	GesamtVorschlag
eines	DET	ein
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
dessen	DET	dessen
Zusammensetzung	NOUN	Zusammensetzung
<g/>
,	
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
Verfahren	NOUN	Verfahren
im	ADP	in
Geschäftsordnungsgesetze	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
ist	AUX	sein
<g/>
,	
in	ADP	in
namentlicher	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuss	NOUN	Ausschuss
ist	AUX	sein
ständig	ADV	ständig
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Bundestage	NOUN	Bundestag
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bestallungsurkunden	NOUN	Bestallungsurkunde
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
und	CCONJ	und
der	DET	der
Bundesminister	NOUN	Bundesminister
werden	AUX	werden
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
vom	ADP	von
neubestellten	ADJ	neubestellt
Bundeskanzler	NOUN	Bundeskanzler
gegengezeichnet	VERB	gengezeichnen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
von	ADP	von
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
angelobt	VERB	anloben
<g/>
.	
Artikel	NOUN	Artikel
61.	NUM	61.
	SPACE	
      
Bis	SCONJ	bis
die	DET	der
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
gebildet	VERB	bilden
ist	AUX	sein
<g/>
,	
hat	AUX	haben
der	DET	der
Bundessident	NOUN	Bundessident
entweder	CCONJ	entweder
die	DET	der
scheidende	ADJ	scheidend
Regierung	NOUN	Regierung
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
bisherigen	ADJ	bisherig
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
oder	CCONJ	oder
eines	DET	ein
Bundesministers	NOUN	Bundesminister
oder	CCONJ	oder
leitende	ADJ	leitend
Beamte	NOUN	Beamter
der	DET	der
Bundesämter	NOUN	Bundesamt
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
eines	PRON	einer
dieser	DET	dieser
Beamten	NOUN	Beamter
mit	ADP	mit
der	DET	der
einstweiligen	ADJ	einstweilig
Leitung	NOUN	Leitung
der	DET	der
Verwaltung	NOUN	Verwaltung
zu	PART	zu
betrauen	VERB	betrauen
<g/>
.	
Artikel	NOUN	Artikel
60	NUM	60
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
und	CCONJ	und
3	NUM	3
<g/>
,	
ist	AUX	sein
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
sinngemäss	ADV	sinngemäss
anzuwenden	VERB	anwenden
<g/>
.	
Artikel	NOUN	Artikel
61.	NUM	61.
	SPACE	
      
Bis	SCONJ	bis
die	DET	der
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
gebildet	VERB	bilden
ist	AUX	sein
<g/>
,	
hat	AUX	haben
der	DET	der
Bundessident	NOUN	Bundessident
entweder	CCONJ	entweder
die	DET	der
scheidende	ADJ	scheidend
Regierung	NOUN	Regierung
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
bisherigen	ADJ	bisherig
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
oder	CCONJ	oder
eines	DET	ein
Bundesministers	NOUN	Bundesminister
oder	CCONJ	oder
leitende	ADJ	leitend
Beamte	NOUN	Beamter
der	DET	der
Bundesämter	NOUN	Bundesamt
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
eines	PRON	einer
dieser	DET	dieser
Beamten	NOUN	Beamter
mit	ADP	mit
der	DET	der
einstweiligen	ADJ	einstweilig
Leitung	NOUN	Leitung
der	DET	der
Verwaltung	NOUN	Verwaltung
zu	PART	zu
betrauen	VERB	betrauen
<g/>
.	
Artikel	NOUN	Artikel
60	NUM	60
<g/>
,	
Absatz	NOUN	Absatz
2	NUM	2
und	CCONJ	und
3	NUM	3
<g/>
,	
ist	AUX	sein
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
sinngemäss	ADV	sinngemäss
